[ov3h] === source=residual starting 2026-05-09T11:04:18Z ===
[precompute] 1/20 videomme:short:037-2 computing
[precompute] cached 1/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 2/20 videomme:short:100-2 computing
[precompute] cached 2/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 3/20 videomme:short:116-3 computing
[precompute] cached 3/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 4/20 videomme:short:120-2 computing
[precompute] cached 4/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 5/20 videomme:short:158-3 computing
[precompute] cached 5/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 6/20 videomme:short:160-1 computing
[precompute] cached 6/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 7/20 videomme:short:210-2 computing
[precompute] cached 7/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 8/20 videomme:short:264-1 computing
[precompute] cached 8/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 9/20 videomme:short:278-3 computing
[precompute] cached 9/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 10/20 videomme:short:282-2 computing
[precompute] cached 10/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 11/20 videomme:short:062-3 computing
[precompute] cached 11/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 12/20 videomme:short:066-3 computing
[precompute] cached 12/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 13/20 videomme:short:070-3 computing
[precompute] cached 13/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 14/20 videomme:short:074-3 computing
[precompute] cached 14/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 15/20 videomme:short:126-1 computing
[precompute] cached 15/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 16/20 videomme:short:126-2 computing
[precompute] cached 16/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 17/20 videomme:short:136-3 computing
[precompute] cached 17/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 18/20 videomme:short:267-2 computing
[precompute] cached 18/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 19/20 videomme:short:280-3 computing
[precompute] cached 19/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
[precompute] 20/20 videomme:short:293-1 computing
[precompute] cached 20/20 items to research/experiments/2026/artifacts/phase1_29_onevision_dev_n20_short/residual/precompute_cache.json
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:17<00:10, 115.78tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 138.16tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 133.35tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:11<00:06, 185.39tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 179.96tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 180.95tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:12<00:07, 158.05tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:26<00:07, 158.05tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:26<00:00, 117.10tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:26<00:00, 123.05tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:46<00:27, 44.09tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:56<00:00, 62.58tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:56<00:00, 58.01tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:08, 149.42tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 150.02tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:21<00:00, 149.91tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:13<00:08, 150.55tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:22<00:00, 145.79tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:22<00:00, 146.65tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:26<00:15, 77.26tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:36<00:00, 93.19tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:36<00:00, 89.72tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:16<00:09, 123.11tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:27<00:00, 119.04tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:27<00:00, 119.78tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:16<00:10, 120.79tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:26<00:00, 121.83tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:26<00:00, 121.63tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:24<00:15, 82.43tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:34<00:00, 97.07tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:34<00:00, 93.95tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:15<00:09, 135.87tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:24<00:00, 134.16tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:24<00:00, 134.47tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:15<00:09, 129.38tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:25<00:00, 126.13tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:25<00:00, 126.72tok/s]
