[ov3] === source=novel_coded starting 2026-05-09T07:53:11Z ===
[precompute] 1/10 videomme:short:037-2 computing
[precompute] cached 1/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 2/10 videomme:short:100-2 computing
[precompute] cached 2/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 3/10 videomme:short:116-3 computing
[precompute] cached 3/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 4/10 videomme:short:120-2 computing
[precompute] cached 4/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 5/10 videomme:short:158-3 computing
[precompute] cached 5/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 6/10 videomme:short:160-1 computing
[precompute] cached 6/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 7/10 videomme:short:210-2 computing
[precompute] cached 7/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 8/10 videomme:short:264-1 computing
[precompute] cached 8/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 9/10 videomme:short:278-3 computing
[precompute] cached 9/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
[precompute] 10/10 videomme:short:282-2 computing
[precompute] cached 10/10 items to research/experiments/2026/artifacts/phase1_29_onevision_dev/novel_coded/precompute_cache.json
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:17<00:10, 118.38tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 140.36tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:24<00:00, 135.66tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:10<00:06, 187.25tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 182.43tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:17<00:00, 183.30tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:10<00:06, 186.29tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 181.43tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:18<00:00, 182.32tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:18<00:11, 110.07tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:25<00:00, 131.49tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:25<00:00, 126.85tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:11<00:06, 182.29tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:18<00:00, 176.72tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:18<00:00, 177.74tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:12<00:07, 168.92tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:19<00:00, 167.23tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:19<00:00, 167.54tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:20<00:12, 100.99tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:28<00:00, 116.33tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:28<00:00, 113.11tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:13<00:08, 146.86tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:22<00:00, 144.09tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:22<00:00, 144.60tok/s]
Prefill:   0%|          | 0/3276 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3276 [00:14<00:08, 143.79tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:22<00:00, 142.61tok/s]Prefill: 100%|█████████▉| 3275/3276 [00:22<00:00, 142.83tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:20<00:12, 100.37tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:28<00:00, 121.32tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:28<00:00, 116.77tok/s]
Prefill:   0%|          | 0/3289 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3289 [00:12<00:07, 168.33tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:20<00:00, 161.89tok/s]Prefill: 100%|█████████▉| 3288/3289 [00:20<00:00, 163.06tok/s]
