Prefill:   0%|          | 0/3265 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3265 [00:14<00:08, 140.22tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:23<00:00, 139.35tok/s]Prefill: 100%|█████████▉| 3264/3265 [00:23<00:00, 139.51tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:14<00:08, 138.57tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 131.04tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 132.38tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:15<00:09, 133.71tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 133.01tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 133.14tok/s]
Prefill:   0%|          | 0/3273 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3273 [00:14<00:08, 136.83tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 133.36tok/s]Prefill: 100%|█████████▉| 3272/3273 [00:24<00:00, 134.00tok/s]
Prefill:   0%|          | 0/3268 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3268 [00:14<00:08, 138.45tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:24<00:00, 135.04tok/s]Prefill: 100%|█████████▉| 3267/3268 [00:24<00:00, 135.67tok/s]
Prefill:   0%|          | 0/3279 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3279 [00:14<00:08, 140.82tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 136.38tok/s]Prefill: 100%|█████████▉| 3278/3279 [00:23<00:00, 137.19tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 140.03tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 134.43tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 135.44tok/s]
Prefill:   0%|          | 0/3275 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3275 [00:14<00:08, 137.65tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 133.19tok/s]Prefill: 100%|█████████▉| 3274/3275 [00:24<00:00, 134.00tok/s]
Prefill:   0%|          | 0/3271 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3271 [00:14<00:08, 136.81tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:24<00:00, 133.41tok/s]Prefill: 100%|█████████▉| 3270/3271 [00:24<00:00, 134.04tok/s]
Prefill:   0%|          | 0/3280 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3280 [00:14<00:08, 139.00tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 134.77tok/s]Prefill: 100%|█████████▉| 3279/3280 [00:24<00:00, 135.54tok/s]
Prefill:   0%|          | 0/3277 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3277 [00:15<00:09, 135.82tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 131.77tok/s]Prefill: 100%|█████████▉| 3276/3277 [00:24<00:00, 132.51tok/s]
Prefill:   0%|          | 0/3293 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3293 [00:14<00:09, 136.74tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 133.18tok/s]Prefill: 100%|█████████▉| 3292/3293 [00:24<00:00, 133.83tok/s]
Prefill:   0%|          | 0/3270 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3270 [00:14<00:08, 138.35tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 133.40tok/s]Prefill: 100%|█████████▉| 3269/3270 [00:24<00:00, 134.30tok/s]
Prefill:   0%|          | 0/3295 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3295 [00:15<00:09, 135.01tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:25<00:00, 131.01tok/s]Prefill: 100%|█████████▉| 3294/3295 [00:25<00:00, 131.74tok/s]
Prefill:   0%|          | 0/3318 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3318 [00:14<00:09, 138.42tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:24<00:00, 135.24tok/s]Prefill: 100%|█████████▉| 3317/3318 [00:24<00:00, 135.82tok/s]
Prefill:   0%|          | 0/3272 [00:00<?, ?tok/s]Prefill:  63%|██████▎   | 2048/3272 [00:14<00:08, 141.03tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:23<00:00, 135.93tok/s]Prefill: 100%|█████████▉| 3271/3272 [00:23<00:00, 136.86tok/s]
Prefill:   0%|          | 0/3285 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3285 [00:14<00:08, 140.71tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:24<00:00, 135.88tok/s]Prefill: 100%|█████████▉| 3284/3285 [00:24<00:00, 136.76tok/s]
Prefill:   0%|          | 0/3282 [00:00<?, ?tok/s]Prefill:  62%|██████▏   | 2048/3282 [00:15<00:09, 135.28tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:24<00:00, 132.08tok/s]Prefill: 100%|█████████▉| 3281/3282 [00:24<00:00, 132.66tok/s]
